is_concert,song_name_clean,stream_cnt_ratio,uniq_users_ratio,Unnamed: 4,Unnamed: 5,Unnamed: 6,scaled_stream_cnt,scaled_uniq_users,sum
True,�R�A,0.15991039,0.258858635,,,,0.5188049226837392,0.3411157981360729,0.8599207208198121
True,�ߦw�ߦw,0.111051846,0.174561731,,,,0.3602904856160521,0.23003000107975932,0.5903204866958114
True,���樽��,0.088542778,0.134029591,,,,0.2872630895696556,0.17661706579214675,0.4638801553618024
True,����,0.073287817,0.102449335,,,,0.23777058820890035,0.13500085282894672,0.3727714410378471
True,�T�Ӧr,0.052325581,0.088897178,,,,0.16976166352174624,0.11714192692844985,0.2869035904501961
True,�@�_�h�Ȧ�,0.037497333,0.060922541,,,,0.12165357040255591,0.08027717032355675,0.20193074072611267
False,�k�H�g�h��,0.02890975,0.052716648,,,,0.0937924068562775,0.06946350907137334,0.16325591592765085
False,�@��,0.028536377,0.04998135,,,,0.09258105248371835,0.0658589548813815,0.15844000736509986
True,�k��,0.029229785,0.048738033,,,,0.09483071384853983,0.0642205215180558,0.15905123536659563
False,IF,0.028856411,0.046997389,,,,0.09361935623162618,0.061926714545841366,0.15554607077746754
True,�G�H,0.021335609,0.041775457,,,,0.06921920842272841,0.0550452936291981,0.12426450205192652
True,�x�b,0.023202475,0.040780803,,,,0.07527598352987866,0.05373454641142067,0.12901052994129933
True,��,0.016961809,0.02971528,,,,0.05502905071261224,0.039152487237575216,0.09418153795018747
True,����,0.015948368,0.02971528,,,,0.051741088844237414,0.039152487237575216,0.09089357608181263
False,������,0.016108385,0.0282233,,,,0.052260240718191325,0.037186367728701215,0.08944660844689253
False,�S�����Y,0.017761895,0.027725973,,,,0.05762481332673634,0.036530994119812504,0.09415580744654885
True,�w�w,0.015788351,0.026606987,,,,0.05122193697028349,0.03505640317036487,0.08627834014064836
True,�q��,0.015148282,0.025612334,,,,0.049145326230113306,0.033745657270379585,0.0828909835004929
True,�@���ǹ�,0.014614892,0.02536367,,,,0.04741481998360024,0.03341796980703916,0.0808327897906394
True,�ڤ��O�ƾǮa,0.014774909,0.024244685,,,,0.04793397185755416,0.03194338017538366,0.07987735203293782
False,�@�M��b,0.012854705,0.02387169,,,,0.04170414937010711,0.03145185029816516,0.07315599966827227
False,�ԩԩԩ�,0.013174739,0.02387169,,,,0.04274245311801495,0.03145185029816516,0.07419430341618011
False,��,0.014668231,0.023623026,,,,0.047587870608251544,0.031124162834824737,0.07871203344307628
True,�ݸ�,0.011894602,0.023250031,,,,0.03858923488202909,0.03063263295760624,0.06922186783963533
False,��P,0.011894602,0.020763397,,,,0.03858923488202909,0.027355766230954818,0.0659450011129839
True,�A�O���|�����,0.012427992,0.020390402,,,,0.040319741128542155,0.026864236353736318,0.06718397748227847
False,�@�ɥ��骺�Y�Ө���,0.012748026,0.019395748,,,,0.04135804487645,0.025553489135958896,0.0669115340124089
True,�����,0.008480905,0.016287455,,,,0.02751399165999095,0.021457405068748547,0.0489713967287395
True,�������H,0.009014295,0.015665796,,,,0.02924449790650402,0.020638187728189625,0.04988268563469364
False,��/���樽��,0.009120973,0.014671143,,,,0.029590599155806627,0.01932744182820434,0.048918040984010966
False,�Ĥ�,0.006934073,0.014049484,,,,0.022495520300748546,0.018508224487645414,0.041003744788393956
False,���,0.007894175,0.013552157,,,,0.02561043154447207,0.017852850878756706,0.04346328242322878
False,�ж�,0.007360785,0.011811513,,,,0.023879925297959,0.01555904390654228,0.03943896920450128
False,����,0.006347344,0.011811513,,,,0.02059196342958417,0.01555904390654228,0.03615100733612645
False,A Todo Color,0.006827395,0.011314186,,,,0.022149419051445934,0.014903670297653571,0.037053089349099504
